cycle,o,tick_consumption_Uo
104,modular house,0.2
104,modular house extension,nil
104,wooden house,0.2
104,plastic factory,0.2
104,company,0.2
104,leisure,0.2
104,school,0.2
105,modular house,0.2
105,modular house extension,nil
105,wooden house,0.2
105,plastic factory,0.2
105,company,0.2
105,leisure,0.2
105,school,0.2
106,modular house,0.2
106,modular house extension,nil
106,wooden house,0.2
106,plastic factory,0.2
106,company,0.2
106,leisure,0.2
106,school,0.2
107,modular house,0.2
107,modular house extension,nil
107,wooden house,0.2
107,plastic factory,0.2
107,company,0.2
107,leisure,0.2
107,school,0.2
108,modular house,0.2
108,modular house extension,nil
108,wooden house,0.2
108,plastic factory,0.2
108,company,0.2
108,leisure,0.2
108,school,0.2
109,modular house,0.2
109,modular house extension,nil
109,wooden house,0.2
109,plastic factory,0.2
109,company,0.2
109,leisure,0.2
109,school,0.2
110,modular house,0.2
110,modular house extension,nil
110,wooden house,0.2
110,plastic factory,0.2
110,company,0.2
110,leisure,0.2
110,school,0.2
111,modular house,0.2
111,modular house extension,nil
111,wooden house,0.2
111,plastic factory,0.2
111,company,0.2
111,leisure,0.2
111,school,0.2
112,modular house,0.2
112,modular house extension,nil
112,wooden house,0.2
112,plastic factory,0.2
112,company,0.2
112,leisure,0.2
112,school,0.2
113,modular house,0.2
113,modular house extension,nil
113,wooden house,0.2
113,plastic factory,0.2
113,company,0.2
113,leisure,0.2
113,school,0.2
114,modular house,0.2
114,modular house extension,nil
114,wooden house,0.2
114,plastic factory,0.2
114,company,0.2
114,leisure,0.2
114,school,0.2
115,modular house,0.2
115,modular house extension,nil
115,wooden house,0.2
115,plastic factory,0.2
115,company,0.2
115,leisure,0.2
115,school,0.2
116,modular house,0.2
116,modular house extension,nil
116,wooden house,0.2
116,plastic factory,0.2
116,company,0.2
116,leisure,0.2
116,school,0.2
117,modular house,0.2
117,modular house extension,nil
117,wooden house,0.2
117,plastic factory,0.2
117,company,0.2
117,leisure,0.2
117,school,0.2
118,modular house,0.2
118,modular house extension,nil
118,wooden house,0.2
118,plastic factory,0.2
118,company,0.2
118,leisure,0.2
118,school,0.2
119,modular house,0.2
119,modular house extension,nil
119,wooden house,0.2
119,plastic factory,0.2
119,company,0.2
119,leisure,0.2
119,school,0.2
120,modular house,0.2
120,modular house extension,nil
120,wooden house,0.2
120,plastic factory,0.2
120,company,0.2
120,leisure,0.2
120,school,0.2
121,modular house,0.2
121,modular house extension,nil
121,wooden house,0.2
121,plastic factory,0.2
121,company,0.2
121,leisure,0.2
121,school,0.2
122,modular house,0.2
122,modular house extension,nil
122,wooden house,0.2
122,plastic factory,0.2
122,company,0.2
122,leisure,0.2
122,school,0.2
123,modular house,0.2
123,modular house extension,nil
123,wooden house,0.2
123,plastic factory,0.2
123,company,0.2
123,leisure,0.2
123,school,0.2
124,modular house,0.2
124,modular house extension,nil
124,wooden house,0.2
124,plastic factory,0.2
124,company,0.2
124,leisure,0.2
124,school,0.2
125,modular house,0.2
125,modular house extension,nil
125,wooden house,0.2
125,plastic factory,0.2
125,company,0.2
125,leisure,0.2
125,school,0.2
126,modular house,0.2
126,modular house extension,nil
126,wooden house,0.2
126,plastic factory,0.2
126,company,0.2
126,leisure,0.2
126,school,0.2
127,modular house,0.2
127,modular house extension,nil
127,wooden house,0.2
127,plastic factory,0.2
127,company,0.2
127,leisure,0.2
127,school,0.2
128,modular house,0.2
128,modular house extension,nil
128,wooden house,0.2
128,plastic factory,0.2
128,company,0.2
128,leisure,0.2
128,school,0.2
129,modular house,0.2
129,modular house extension,nil
129,wooden house,0.2
129,plastic factory,0.2
129,company,0.2
129,leisure,0.2
129,school,0.2
130,modular house,0.2
130,modular house extension,nil
130,wooden house,0.2
130,plastic factory,0.2
130,company,0.2
130,leisure,0.2
130,school,0.2
131,modular house,0.2
131,modular house extension,nil
131,wooden house,0.2
131,plastic factory,0.2
131,company,0.2
131,leisure,0.2
131,school,0.2
132,modular house,0.2
132,modular house extension,nil
132,wooden house,0.2
132,plastic factory,0.2
132,company,0.2
132,leisure,0.2
132,school,0.2
0,modular house,nil
0,modular house extension,nil
0,wooden house,nil
0,plastic factory,nil
0,company,nil
0,leisure,nil
0,school,nil
1,modular house,nil
1,modular house extension,nil
1,wooden house,nil
1,plastic factory,nil
1,company,nil
1,leisure,nil
1,school,nil
2,modular house,0.2
2,modular house extension,nil
2,wooden house,0.2
2,plastic factory,0.2
2,company,0.2
2,leisure,0.2
2,school,0.2
3,modular house,0.2
3,modular house extension,nil
3,wooden house,0.2
3,plastic factory,0.2
3,company,0.2
3,leisure,0.2
3,school,0.2
4,modular house,0.2
4,modular house extension,nil
4,wooden house,0.2
4,plastic factory,0.2
4,company,0.2
4,leisure,0.2
4,school,0.2
5,modular house,0.2
5,modular house extension,nil
5,wooden house,0.2
5,plastic factory,0.2
5,company,0.2
5,leisure,0.2
5,school,0.2
6,modular house,0.2
6,modular house extension,nil
6,wooden house,0.2
6,plastic factory,0.2
6,company,0.2
6,leisure,0.2
6,school,0.2
7,modular house,0.2
7,modular house extension,nil
7,wooden house,0.2
7,plastic factory,0.2
7,company,0.2
7,leisure,0.2
7,school,0.2
8,modular house,0.2
8,modular house extension,nil
8,wooden house,0.2
8,plastic factory,0.2
8,company,0.2
8,leisure,0.2
8,school,0.2
9,modular house,0.2
9,modular house extension,nil
9,wooden house,0.2
9,plastic factory,0.2
9,company,0.2
9,leisure,0.2
9,school,0.2
10,modular house,0.2
10,modular house extension,nil
10,wooden house,0.2
10,plastic factory,0.2
10,company,0.2
10,leisure,0.2
10,school,0.2
11,modular house,0.2
11,modular house extension,nil
11,wooden house,0.2
11,plastic factory,0.2
11,company,0.2
11,leisure,0.2
11,school,0.2
12,modular house,0.2
12,modular house extension,nil
12,wooden house,0.2
12,plastic factory,0.2
12,company,0.2
12,leisure,0.2
12,school,0.2
13,modular house,0.2
13,modular house extension,nil
13,wooden house,0.2
13,plastic factory,0.2
13,company,0.2
13,leisure,0.2
13,school,0.2
14,modular house,0.2
14,modular house extension,nil
14,wooden house,0.2
14,plastic factory,0.2
14,company,0.2
14,leisure,0.2
14,school,0.2
15,modular house,0.2
15,modular house extension,nil
15,wooden house,0.2
15,plastic factory,0.2
15,company,0.2
15,leisure,0.2
15,school,0.2
16,modular house,0.2
16,modular house extension,nil
16,wooden house,0.2
16,plastic factory,0.2
16,company,0.2
16,leisure,0.2
16,school,0.2
17,modular house,0.2
17,modular house extension,nil
17,wooden house,0.2
17,plastic factory,0.2
17,company,0.2
17,leisure,0.2
17,school,0.2
18,modular house,0.2
18,modular house extension,nil
18,wooden house,0.2
18,plastic factory,0.2
18,company,0.2
18,leisure,0.2
18,school,0.2
19,modular house,0.2
19,modular house extension,nil
19,wooden house,0.2
19,plastic factory,0.2
19,company,0.2
19,leisure,0.2
19,school,0.2
20,modular house,0.2
20,modular house extension,nil
20,wooden house,0.2
20,plastic factory,0.2
20,company,0.2
20,leisure,0.2
20,school,0.2
0,modular house,nil
0,modular house extension,nil
0,wooden house,nil
0,plastic factory,nil
0,company,nil
0,leisure,nil
0,school,nil
1,modular house,nil
1,modular house extension,nil
1,wooden house,nil
1,plastic factory,nil
1,company,nil
1,leisure,nil
1,school,nil
2,modular house,0.2
2,modular house extension,nil
2,wooden house,0.2
2,plastic factory,0.2
2,company,0.2
2,leisure,0.2
2,school,0.2
3,modular house,0.2
3,modular house extension,nil
3,wooden house,0.2
3,plastic factory,0.2
3,company,0.2
3,leisure,0.2
3,school,0.2
4,modular house,0.2
4,modular house extension,nil
4,wooden house,0.2
4,plastic factory,0.2
4,company,0.2
4,leisure,0.2
4,school,0.2
5,modular house,0.2
5,modular house extension,nil
5,wooden house,0.2
5,plastic factory,0.2
5,company,0.2
5,leisure,0.2
5,school,0.2
6,modular house,0.2
6,modular house extension,nil
6,wooden house,0.2
6,plastic factory,0.2
6,company,0.2
6,leisure,0.2
6,school,0.2
7,modular house,0.2
7,modular house extension,nil
7,wooden house,0.2
7,plastic factory,0.2
7,company,0.2
7,leisure,0.2
7,school,0.2
8,modular house,0.2
8,modular house extension,nil
8,wooden house,0.2
8,plastic factory,0.2
8,company,0.2
8,leisure,0.2
8,school,0.2
9,modular house,0.2
9,modular house extension,nil
9,wooden house,0.2
9,plastic factory,0.2
9,company,0.2
9,leisure,0.2
9,school,0.2
10,modular house,0.2
10,modular house extension,nil
10,wooden house,0.2
10,plastic factory,0.2
10,company,0.2
10,leisure,0.2
10,school,0.2
11,modular house,0.2
11,modular house extension,nil
11,wooden house,0.2
11,plastic factory,0.2
11,company,0.2
11,leisure,0.2
11,school,0.2
12,modular house,0.2
12,modular house extension,nil
12,wooden house,0.2
12,plastic factory,0.2
12,company,0.2
12,leisure,0.2
12,school,0.2
13,modular house,0.2
13,modular house extension,nil
13,wooden house,0.2
13,plastic factory,0.2
13,company,0.2
13,leisure,0.2
13,school,0.2
14,modular house,0.2
14,modular house extension,nil
14,wooden house,0.2
14,plastic factory,0.2
14,company,0.2
14,leisure,0.2
14,school,0.2
15,modular house,0.2
15,modular house extension,nil
15,wooden house,0.2
15,plastic factory,0.2
15,company,0.2
15,leisure,0.2
15,school,0.2
16,modular house,0.2
16,modular house extension,nil
16,wooden house,0.2
16,plastic factory,0.2
16,company,0.2
16,leisure,0.2
16,school,0.2
17,modular house,0.2
17,modular house extension,nil
17,wooden house,0.2
17,plastic factory,0.2
17,company,0.2
17,leisure,0.2
17,school,0.2
18,modular house,0.2
18,modular house extension,nil
18,wooden house,0.2
18,plastic factory,0.2
18,company,0.2
18,leisure,0.2
18,school,0.2
19,modular house,0.2
19,modular house extension,nil
19,wooden house,0.2
19,plastic factory,0.2
19,company,0.2
19,leisure,0.2
19,school,0.2
20,modular house,0.2
20,modular house extension,nil
20,wooden house,0.2
20,plastic factory,0.2
20,company,0.2
20,leisure,0.2
20,school,0.2
21,modular house,0.2
21,modular house extension,nil
21,wooden house,0.2
21,plastic factory,0.2
21,company,0.2
21,leisure,0.2
21,school,0.2
22,modular house,0.2
22,modular house extension,nil
22,wooden house,0.2
22,plastic factory,0.2
22,company,0.2
22,leisure,0.2
22,school,0.2
23,modular house,0.2
23,modular house extension,nil
23,wooden house,0.2
23,plastic factory,0.2
23,company,0.2
23,leisure,0.2
23,school,0.2
24,modular house,0.2
24,modular house extension,nil
24,wooden house,0.2
24,plastic factory,0.2
24,company,0.2
24,leisure,0.2
24,school,0.2
25,modular house,0.2
25,modular house extension,nil
25,wooden house,0.2
25,plastic factory,0.2
25,company,0.2
25,leisure,0.2
25,school,0.2
26,modular house,0.2
26,modular house extension,nil
26,wooden house,0.2
26,plastic factory,0.2
26,company,0.2
26,leisure,0.2
26,school,0.2
27,modular house,0.2
27,modular house extension,nil
27,wooden house,0.2
27,plastic factory,0.2
27,company,0.2
27,leisure,0.2
27,school,0.2
28,modular house,0.2
28,modular house extension,nil
28,wooden house,0.2
28,plastic factory,0.2
28,company,0.2
28,leisure,0.2
28,school,0.2
29,modular house,0.2
29,modular house extension,nil
29,wooden house,0.2
29,plastic factory,0.2
29,company,0.2
29,leisure,0.2
29,school,0.2
30,modular house,0.2
30,modular house extension,nil
30,wooden house,0.2
30,plastic factory,0.2
30,company,0.2
30,leisure,0.2
30,school,0.2
31,modular house,0.2
31,modular house extension,nil
31,wooden house,0.2
31,plastic factory,0.2
31,company,0.2
31,leisure,0.2
31,school,0.2
32,modular house,0.2
32,modular house extension,nil
32,wooden house,0.2
32,plastic factory,0.2
32,company,0.2
32,leisure,0.2
32,school,0.2
33,modular house,0.2
33,modular house extension,nil
33,wooden house,0.2
33,plastic factory,0.2
33,company,0.2
33,leisure,0.2
33,school,0.2
34,modular house,0.2
34,modular house extension,nil
34,wooden house,0.2
34,plastic factory,0.2
34,company,0.2
34,leisure,0.2
34,school,0.2
35,modular house,0.2
35,modular house extension,nil
35,wooden house,0.2
35,plastic factory,0.2
35,company,0.2
35,leisure,0.2
35,school,0.2
36,modular house,0.2
36,modular house extension,nil
36,wooden house,0.2
36,plastic factory,0.2
36,company,0.2
36,leisure,0.2
36,school,0.2
37,modular house,0.2
37,modular house extension,nil
37,wooden house,0.2
37,plastic factory,0.2
37,company,0.2
37,leisure,0.2
37,school,0.2
38,modular house,0.2
38,modular house extension,nil
38,wooden house,0.2
38,plastic factory,0.2
38,company,0.2
38,leisure,0.2
38,school,0.2
39,modular house,0.2
39,modular house extension,nil
39,wooden house,0.2
39,plastic factory,0.2
39,company,0.2
39,leisure,0.2
39,school,0.2
40,modular house,0.2
40,modular house extension,nil
40,wooden house,0.2
40,plastic factory,0.2
40,company,0.2
40,leisure,0.2
40,school,0.2
41,modular house,0.2
41,modular house extension,nil
41,wooden house,0.2
41,plastic factory,0.2
41,company,0.2
41,leisure,0.2
41,school,0.2
42,modular house,0.2
42,modular house extension,nil
42,wooden house,0.2
42,plastic factory,0.2
42,company,0.2
42,leisure,0.2
42,school,0.2
43,modular house,0.2
43,modular house extension,nil
43,wooden house,0.2
43,plastic factory,0.2
43,company,0.2
43,leisure,0.2
43,school,0.2
44,modular house,0.2
44,modular house extension,nil
44,wooden house,0.2
44,plastic factory,0.2
44,company,0.2
44,leisure,0.2
44,school,0.2
45,modular house,0.2
45,modular house extension,nil
45,wooden house,0.2
45,plastic factory,0.2
45,company,0.2
45,leisure,0.2
45,school,0.2
46,modular house,0.2
46,modular house extension,nil
46,wooden house,0.2
46,plastic factory,0.2
46,company,0.2
46,leisure,0.2
46,school,0.2
47,modular house,0.2
47,modular house extension,nil
47,wooden house,0.2
47,plastic factory,0.2
47,company,0.2
47,leisure,0.2
47,school,0.2
48,modular house,0.2
48,modular house extension,nil
48,wooden house,0.2
48,plastic factory,0.2
48,company,0.2
48,leisure,0.2
48,school,0.2
49,modular house,0.2
49,modular house extension,nil
49,wooden house,0.2
49,plastic factory,0.2
49,company,0.2
49,leisure,0.2
49,school,0.2
50,modular house,0.2
50,modular house extension,nil
50,wooden house,0.2
50,plastic factory,0.2
50,company,0.2
50,leisure,0.2
50,school,0.2
51,modular house,0.2
51,modular house extension,nil
51,wooden house,0.2
51,plastic factory,0.2
51,company,0.2
51,leisure,0.2
51,school,0.2
52,modular house,0.2
52,modular house extension,nil
52,wooden house,0.2
52,plastic factory,0.2
52,company,0.2
52,leisure,0.2
52,school,0.2
53,modular house,0.2
53,modular house extension,nil
53,wooden house,0.2
53,plastic factory,0.2
53,company,0.2
53,leisure,0.2
53,school,0.2
54,modular house,0.2
54,modular house extension,nil
54,wooden house,0.2
54,plastic factory,0.2
54,company,0.2
54,leisure,0.2
54,school,0.2
55,modular house,0.2
55,modular house extension,nil
55,wooden house,0.2
55,plastic factory,0.2
55,company,0.2
55,leisure,0.2
55,school,0.2
56,modular house,0.2
56,modular house extension,nil
56,wooden house,0.2
56,plastic factory,0.2
56,company,0.2
56,leisure,0.2
56,school,0.2
57,modular house,0.2
57,modular house extension,nil
57,wooden house,0.2
57,plastic factory,0.2
57,company,0.2
57,leisure,0.2
57,school,0.2
58,modular house,0.2
58,modular house extension,nil
58,wooden house,0.2
58,plastic factory,0.2
58,company,0.2
58,leisure,0.2
58,school,0.2
59,modular house,0.2
59,modular house extension,nil
59,wooden house,0.2
59,plastic factory,0.2
59,company,0.2
59,leisure,0.2
59,school,0.2
60,modular house,0.2
60,modular house extension,nil
60,wooden house,0.2
60,plastic factory,0.2
60,company,0.2
60,leisure,0.2
60,school,0.2
61,modular house,0.2
61,modular house extension,nil
61,wooden house,0.2
61,plastic factory,0.2
61,company,0.2
61,leisure,0.2
61,school,0.2
62,modular house,0.2
62,modular house extension,nil
62,wooden house,0.2
62,plastic factory,0.2
62,company,0.2
62,leisure,0.2
62,school,0.2
63,modular house,0.2
63,modular house extension,nil
63,wooden house,0.2
63,plastic factory,0.2
63,company,0.2
63,leisure,0.2
63,school,0.2
64,modular house,0.2
64,modular house extension,nil
64,wooden house,0.2
64,plastic factory,0.2
64,company,0.2
64,leisure,0.2
64,school,0.2
65,modular house,0.2
65,modular house extension,nil
65,wooden house,0.2
65,plastic factory,0.2
65,company,0.2
65,leisure,0.2
65,school,0.2
66,modular house,0.2
66,modular house extension,nil
66,wooden house,0.2
66,plastic factory,0.2
66,company,0.2
66,leisure,0.2
66,school,0.2
67,modular house,0.2
67,modular house extension,nil
67,wooden house,0.2
67,plastic factory,0.2
67,company,0.2
67,leisure,0.2
67,school,0.2
68,modular house,0.2
68,modular house extension,nil
68,wooden house,0.2
68,plastic factory,0.2
68,company,0.2
68,leisure,0.2
68,school,0.2
0,modular house,nil
0,modular house extension,nil
0,wooden house,nil
0,plastic factory,nil
0,company,nil
0,leisure,nil
0,school,nil
1,modular house,nil
1,modular house extension,nil
1,wooden house,nil
1,plastic factory,nil
1,company,nil
1,leisure,nil
1,school,nil
2,modular house,0.2
2,modular house extension,nil
2,wooden house,0.2
2,plastic factory,0.2
2,company,0.2
2,leisure,0.2
2,school,0.2
3,modular house,0.2
3,modular house extension,nil
3,wooden house,0.2
3,plastic factory,0.2
3,company,0.2
3,leisure,0.2
3,school,0.2
4,modular house,0.2
4,modular house extension,nil
4,wooden house,0.2
4,plastic factory,0.2
4,company,0.2
4,leisure,0.2
4,school,0.2
5,modular house,0.2
5,modular house extension,nil
5,wooden house,0.2
5,plastic factory,0.2
5,company,0.2
5,leisure,0.2
5,school,0.2
6,modular house,0.2
6,modular house extension,nil
